name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number,Column 48,Column 49,Column 50,Column 51,Column 52,Column 53
切割者光束,ETC_cutterbeam,1,,0,650,50,,50,5,100,1000,,,,ENERGY,,30,0,0,,,,,,,10000,,,,,"SYSTEM,SHOW_IN_CODEX,PD,ANTI_FTR","pd7, beam7, SR",,SU重工,,点防御,,,,,,,,,,8000.253,,,,,,
光芒,ETC_Lightpdweaponbi,1,,0,600,172,,,1,80,1000,,,,ENERGY,,330,0,1,0.25,0.5,,,,,10000,,,,,"SYSTEM,SHOW_IN_CODEX,PD,ANTI_FTR","pd9, beam6",,热核基金会,,点防御,,,,,,,,,,8001.253,,,,,,
涤荡者,ETC_purifier,3,,0,1200,,2500,500,100,0,1000,,,,ENERGY,5300,,3,17,1,,1,1,0,0,,1800,,,1000,"SYSTEM, SHOW_IN_CODEX, STRIKE","strike8, he16, LR",,热核基金会,,打击,,,,,命中时对{%s}范围内的敌对实体造成面板伤害{%s}的EMP与高爆伤害，并在此后{%s}秒内对范围之中的敌对实体持续造成约{%s}点高爆伤害；两次伤害会分别随着离中心的距离与时间的增大而非线性衰减。,300 | 50% | 2 | 1200,,,,8002.253,,,,,,
潮汐级鱼雷发射仓,ETC_tidetorpedo_Sh,1,,0,1500,,2500,500,200,15,1000,2,0.025,,HIGH_EXPLOSIVE,250,,0,10,1,,0,0,0,0,,400,250,5,350,"SYSTEM, STRIKE","strike8, rocket3",,SU重工,,鱼雷,较快,无 ,,,引爆时产生一片半径为{%s}的危险等离子场，每{%s}秒对其中的敌对实体造成{%s}能量伤害，持续{%s}秒。,100su | 0.2 | 30 | 5,,,TRUE,8003.253,,,,,,
晶体长枪,ETC_crystalspear,3,,0,750,,700,,12,0,1000,,,,ENERGY,850,,0.1,4,1,,3,5,2,5,,1800,,,1000,"SYSTEM,SHOW_IN_CODEX","energy24, LR",,热核基金会,,普通,,,,,,,战术系统启动时更换为持续性光束武器。{%s}射程，{%s}能量伤害/秒，{%s}幅能/秒,850su | 400 | 600,,8004.253,,,,,,
晶体长枪-过载模式,ETC_crystalspearov,3,,0,850,400,,,10,0,1000,,,,ENERGY,,"600
",0.25,0.25,,,,,,,3500,,,,,SYSTEM,"beam20, LR",,热核基金会,,普通,,,,,,,,,,8005.253,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#战机内置,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
微型歼灭者发射舱,ETC_microannihilator,0,,0,1500,,200,,5,30,1000,4,,,HIGH_EXPLOSIVE,0,,0,0.05,1,,0,15,0,0,,400,50,3.75,50,SYSTEM,"rocket13, strike8",,SU重工,,反装甲,较快,无,,,,,,,TRUE,8400.512,,,,,,
轻型集束粒子炮,ETC_clusterbeam_fighter,0,,0,400,400,,,10,20,1000,,,,ENERGY,,400,0.1,0.5,0.5,5,,,,,7000,,,,,"SYSTEM, USE_VS_FRIGATES",beam12,,SU重工,,普通,,,,,,,,,,8401.512,,,,,,
127毫米冰雹机炮 (战机),ETC_mg5op_fighter,0,,0,400,,70,,1,55,1000,,,,FRAGMENTATION,5,,0,0.4,1,,0,2,0.3,3,,1250,,,200,"SYSTEM, PD, ANTI_FTR","pd7, SR",,SU重工,,点防御,,,,,,,,,,8402.512,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#装饰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄色信号灯,blinker_yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8500.524,,,,,,
青色信号灯,blinker_cyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8501.524,,,,,,
动能级盖板,ETC_kinetic_energy_cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8502.524,,,,,,
氦级盖板左,ETC_helium_l,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8503.524,,,,,,
氦级盖板右,ETC_helium_r,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8504.524,,,,,,
氦级主炮热量,ETC_helium_deco,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8505.524,,,,,,
虚粒子核心,ETC_virtual_particle_core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8506.524,,,,,,
虚粒子核心小,ETC_virtual_particle_core_small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8507.524,,,,,,
安朵斯级盖板L3,ETC_andras_plateL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8508.524,,,,,,
安朵斯级盖板L4,ETC_andras_plateL4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8509.524,,,,,,
安朵斯级盖板R3,ETC_andras_plateR3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8510.524,,,,,,
安朵斯级盖板R4,ETC_andras_plateR4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8511.524,,,,,,
虚粒子核心org,ETC_virtual_particle_ocore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8512.524,,,,,,
虚粒子核心小org,ETC_virtual_particle_ocore_small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,8513.524,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Cooooool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETC_tidetorpedo_fake,ETC_tidetorpedo_fake,,,,100,,0,,0,0,0,1,,,ENERGY,0,,0,100,1,,,,,,,10,,,500,SYSTEM,,,,,,,,,,,,,,,8600.96,,,,,,
ETC_particle_gun_fake,ETC_particle_gun_fake,,,,740,,0,,4,0,0,1,,,ENERGY,0,,0,100,1,,0,0,,,,750,,,500,SYSTEM,,,,,,,,,,,,,,,8601.96,,,,,,
ETC_buildermk4_fake,ETC_buildermk4_fake,,,,800,,0,,6,0,0,1,,,ENERGY,0,,0,100,1,,0,0,,,,850,,,500,SYSTEM,,,,,,,,,,,,,,,8602.96,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
